Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 72 (atom -> FALSE .)
    BREAK           reduce using rule 72 (atom -> FALSE .)
    CONTINUE        reduce using rule 72 (atom -> FALSE .)
    NAME            reduce using rule 72 (atom -> FALSE .)
    TRAIN           reduce using rule 72 (atom -> FALSE .)
    PRED            reduce using rule 72 (atom -> FALSE .)
    SAVE            reduce using rule 72 (atom -> FALSE .)
    LPAREN          reduce using rule 72 (atom -> FALSE .)
    TRUE            reduce using rule 72 (atom -> FALSE .)
    FALSE           reduce using rule 72 (atom -> FALSE .)
    NONE            reduce using rule 72 (atom -> FALSE .)
    INT             reduce using rule 72 (atom -> FALSE .)
    FLOAT           reduce using rule 72 (atom -> FALSE .)
    STRING          reduce using rule 72 (atom -> FALSE .)
    RPAREN          reduce using rule 72 (atom -> FALSE .)
    COMMA           reduce using rule 72 (atom -> FALSE .)
    RSQBRACK        reduce using rule 72 (atom -> FALSE .)
    COLON           reduce using rule 72 (atom -> FALSE .)


state 44

    (73) atom -> NONE .

    LSQBRACK        reduce using rule 73 (atom -> NONE .)
    GT              reduce using rule 73 (atom -> NONE .)
    LT              reduce using rule 73 (atom -> NONE .)
    GTE             reduce using rule 73 (atom -> NONE .)
    LTE             reduce using rule 73 (atom -> NONE .)
    EQ              reduce using rule 73 (atom -> NONE .)
    NEQ             reduce using rule 73 (atom -> NONE .)
    PLUS            reduce using rule 73 (atom -> NONE .)
    MINUS           reduce using rule 73 (atom -> NONE .)
    TIMES           reduce using rule 73 (atom -> NONE .)
    DIVIDE          reduce using rule 73 (atom -> NONE .)
    MOD             reduce using rule 73 (atom -> NONE .)
    OR              reduce using rule 73 (atom -> NONE .)
    AND             reduce using rule 73 (atom -> NONE .)
    SEMICOLON       reduce using rule 73 (atom -> NONE .)
    LBRACK          reduce using rule 73 (atom -> NONE .)
    RETURN          reduce using rule 73 (atom -> NONE .)
    BREAK           reduce using rule 73 (atom -> NONE .)
    CONTINUE        reduce using rule 73 (atom -> NONE .)
    NAME            reduce using rule 73 (atom -> NONE .)
    TRAIN           reduce using rule 73 (atom -> NONE .)
    PRED            reduce using rule 73 (atom -> NONE .)
    SAVE            reduce using rule 73 (atom -> NONE .)
    LPAREN          reduce using rule 73 (atom -> NONE .)
    TRUE            reduce using rule 73 (atom -> NONE .)
    FALSE           reduce using rule 73 (atom -> NONE .)
    NONE            reduce using rule 73 (atom -> NONE .)
    INT             reduce using rule 73 (atom -> NONE .)
    FLOAT           reduce using rule 73 (atom -> NONE .)
    STRING          reduce using rule 73 (atom -> NONE .)
    RPAREN          reduce using rule 73 (atom -> NONE .)
    COMMA           reduce using rule 73 (atom -> NONE .)
    RSQBRACK        reduce using rule 73 (atom -> NONE .)
    COLON           reduce using rule 73 (atom -> NONE .)


state 45

    (78) number -> INT .

    LSQBRACK        reduce using rule 78 (number -> INT .)
    GT              reduce using rule 78 (number -> INT .)
    LT              reduce using rule 78 (number -> INT .)
    GTE             reduce using rule 78 (number -> INT .)
    LTE             reduce using rule 78 (number -> INT .)
    EQ              reduce using rule 78 (number -> INT .)
    NEQ             reduce using rule 78 (number -> INT .)
    PLUS            reduce using rule 78 (number -> INT .)
    MINUS           reduce using rule 78 (number -> INT .)
    TIMES           reduce using rule 78 (number -> INT .)
    DIVIDE          reduce using rule 78 (number -> INT .)
    MOD             reduce using rule 78 (number -> INT .)
    OR              reduce using rule 78 (number -> INT .)
    AND             reduce using rule 78 (number -> INT .)
    SEMICOLON       reduce using rule 78 (number -> INT .)
    LBRACK          reduce using rule 78 (number -> INT .)
    RETURN          reduce using rule 78 (number -> INT .)
    BREAK           reduce using rule 78 (number -> INT .)
    CONTINUE        reduce using rule 78 (number -> INT .)
    NAME            reduce using rule 78 (number -> INT .)
    TRAIN           reduce using rule 78 (number -> INT .)
    PRED            reduce using rule 78 (number -> INT .)
    SAVE            reduce using rule 78 (number -> INT .)
    LPAREN          reduce using rule 78 (number -> INT .)
    TRUE            reduce using rule 78 (number -> INT .)
    FALSE           reduce using rule 78 (number -> INT .)
    NONE            reduce using rule 78 (number -> INT .)
    INT             reduce using rule 78 (number -> INT .)
    FLOAT           reduce using rule 78 (number -> INT .)
    STRING          reduce using rule 78 (number -> INT .)
    RPAREN          reduce using rule 78 (number -> INT .)
    COMMA           reduce using rule 78 (number -> INT .)
    RSQBRACK        reduce using rule 78 (number -> INT .)
    COLON           reduce using rule 78 (number -> INT .)


state 46

    (79) number -> FLOAT .

    LSQBRACK        reduce using rule 79 (number -> FLOAT .)
    GT              reduce using rule 79 (number -> FLOAT .)
    LT              reduce using rule 79 (number -> FLOAT .)
    GTE             reduce using rule 79 (number -> FLOAT .)
    LTE             reduce using rule 79 (number -> FLOAT .)
    EQ              reduce using rule 79 (number -> FLOAT .)
    NEQ             reduce using rule 79 (number -> FLOAT .)
    PLUS            reduce using rule 79 (number -> FLOAT .)
    MINUS           reduce using rule 79 (number -> FLOAT .)
    TIMES           reduce using rule 79 (number -> FLOAT .)
    DIVIDE          reduce using rule 79 (number -> FLOAT .)
    MOD             reduce using rule 79 (number -> FLOAT .)
    OR              reduce using rule 79 (number -> FLOAT .)
    AND             reduce using rule 79 (number -> FLOAT .)
    SEMICOLON       reduce using rule 79 (number -> FLOAT .)
    LBRACK          reduce using rule 79 (number -> FLOAT .)
    RETURN          reduce using rule 79 (number -> FLOAT .)
    BREAK           reduce using rule 79 (number -> FLOAT .)
    CONTINUE        reduce using rule 79 (number -> FLOAT .)
    NAME            reduce using rule 79 (number -> FLOAT .)
    TRAIN           reduce using rule 79 (number -> FLOAT .)
    PRED            reduce using rule 79 (number -> FLOAT .)
    SAVE            reduce using rule 79 (number -> FLOAT .)
    LPAREN          reduce using rule 79 (number -> FLOAT .)
    TRUE            reduce using rule 79 (number -> FLOAT .)
    FALSE           reduce using rule 79 (number -> FLOAT .)
    NONE            reduce using rule 79 (number -> FLOAT .)
    INT             reduce using rule 79 (number -> FLOAT .)
    FLOAT           reduce using rule 79 (number -> FLOAT .)
    STRING          reduce using rule 79 (number -> FLOAT .)
    RPAREN          reduce using rule 79 (number -> FLOAT .)
    COMMA           reduce using rule 79 (number -> FLOAT .)
    RSQBRACK        reduce using rule 79 (number -> FLOAT .)
    COLON           reduce using rule 79 (number -> FLOAT .)


state 47

    (2) stmt_list -> stmt_list stmt .

    IF              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    DEF             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 2 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 2 (stmt_list -> stmt_list stmt .)
    NAME            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    TRAIN           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    PRED            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    SAVE            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    PLUS            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 2 (stmt_list -> stmt_list stmt .)
    LSQBRACK        reduce using rule 2 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    NONE            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 2 (stmt_list -> stmt_list stmt .)
    SEMICOLON       reduce using rule 2 (stmt_list -> stmt_list stmt .)
    OR              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    AND             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    GT              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    LT              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    GTE             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    LTE             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    EQ              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    NEQ             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    TIMES           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    DIVIDE          reduce using rule 2 (stmt_list -> stmt_list stmt .)
    MOD             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    RBRACK          reduce using rule 2 (stmt_list -> stmt_list stmt .)


state 48

    (10) simple_stmt -> small_stmt SEMICOLON .

    IF              reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    WHILE           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    DEF             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    PRINT           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    RETURN          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    BREAK           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    CONTINUE        reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    NAME            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    TRAIN           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    PRED            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    SAVE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    PLUS            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    MINUS           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    LPAREN          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    LSQBRACK        reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    TRUE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    FALSE           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    NONE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    INT             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    FLOAT           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    STRING          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    SEMICOLON       reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    OR              reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    AND             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    GT              reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    LT              reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    GTE             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    LTE             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    EQ              reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    NEQ             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    TIMES           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    DIVIDE          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    MOD             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    $end            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    ELSE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    RBRACK          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)


state 49

    (28) if_stmt -> IF test . suite
    (29) if_stmt -> IF test . suite ELSE suite
    (31) suite -> . simple_stmt
    (32) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    LBRACK          shift and go to state 83
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 28
    TRAIN           shift and go to state 31
    PRED            shift and go to state 32
    SAVE            shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    test                           shift and go to state 11
    suite                          shift and go to state 81
    simple_stmt                    shift and go to state 82
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    expr                           shift and go to state 29
    name                           shift and go to state 18
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 50

    (77) name -> NAME .

    LPAREN          reduce using rule 77 (name -> NAME .)
    LSQBRACK        reduce using rule 77 (name -> NAME .)
    GT              reduce using rule 77 (name -> NAME .)
    LT              reduce using rule 77 (name -> NAME .)
    GTE             reduce using rule 77 (name -> NAME .)
    LTE             reduce using rule 77 (name -> NAME .)
    EQ              reduce using rule 77 (name -> NAME .)
    NEQ             reduce using rule 77 (name -> NAME .)
    PLUS            reduce using rule 77 (name -> NAME .)
    MINUS           reduce using rule 77 (name -> NAME .)
    TIMES           reduce using rule 77 (name -> NAME .)
    DIVIDE          reduce using rule 77 (name -> NAME .)
    MOD             reduce using rule 77 (name -> NAME .)
    OR              reduce using rule 77 (name -> NAME .)
    AND             reduce using rule 77 (name -> NAME .)
    LBRACK          reduce using rule 77 (name -> NAME .)
    RETURN          reduce using rule 77 (name -> NAME .)
    BREAK           reduce using rule 77 (name -> NAME .)
    CONTINUE        reduce using rule 77 (name -> NAME .)
    NAME            reduce using rule 77 (name -> NAME .)
    TRAIN           reduce using rule 77 (name -> NAME .)
    PRED            reduce using rule 77 (name -> NAME .)
    SAVE            reduce using rule 77 (name -> NAME .)
    TRUE            reduce using rule 77 (name -> NAME .)
    FALSE           reduce using rule 77 (name -> NAME .)
    NONE            reduce using rule 77 (name -> NAME .)
    INT             reduce using rule 77 (name -> NAME .)
    FLOAT           reduce using rule 77 (name -> NAME .)
    STRING          reduce using rule 77 (name -> NAME .)
    SEMICOLON       reduce using rule 77 (name -> NAME .)
    RPAREN          reduce using rule 77 (name -> NAME .)
    COMMA           reduce using rule 77 (name -> NAME .)
    RSQBRACK        reduce using rule 77 (name -> NAME .)
    COLON           reduce using rule 77 (name -> NAME .)


state 51

    (26) while_stmt -> WHILE test . suite
    (27) while_stmt -> WHILE test . suite ELSE suite
    (31) suite -> . simple_stmt
    (32) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    LBRACK          shift and go to state 83
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 28
    TRAIN           shift and go to state 31
    PRED            shift and go to state 32
    SAVE            shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    test                           shift and go to state 11
    suite                          shift and go to state 84
    simple_stmt                    shift and go to state 82
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    expr                           shift and go to state 29
    name                           shift and go to state 18
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 52

    (30) funcdef_stmt -> DEF name . LPAREN list_expr RPAREN suite

    LPAREN          shift and go to state 85


state 53

    (65) atom_expr -> name LPAREN . list_expr RPAREN
    (75) list_expr -> . list_expr COMMA expr
    (76) list_expr -> . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    name                           shift and go to state 18
    list_expr                      shift and go to state 86
    expr                           shift and go to state 56
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 54

    (74) atom -> name LSQBRACK . atom RSQBRACK
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

    name                           shift and go to state 87
    atom                           shift and go to state 88
    number                         shift and go to state 40
    string                         shift and go to state 41

state 55

    (66) atom -> LPAREN list_expr . RPAREN
    (75) list_expr -> list_expr . COMMA expr

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 56

    (76) list_expr -> expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MOD expr

    RPAREN          reduce using rule 76 (list_expr -> expr .)
    COMMA           reduce using rule 76 (list_expr -> expr .)
    SEMICOLON       reduce using rule 76 (list_expr -> expr .)
    RSQBRACK        reduce using rule 76 (list_expr -> expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73


state 57

    (15) print -> PRINT LPAREN . small_stmt RPAREN SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
